source;share/simple_communication/hook/cmake_prefix_path.ps1
source;share/simple_communication/hook/cmake_prefix_path.dsv
source;share/simple_communication/hook/cmake_prefix_path.sh
source;share/simple_communication/hook/ld_library_path_lib.ps1
source;share/simple_communication/hook/ld_library_path_lib.dsv
source;share/simple_communication/hook/ld_library_path_lib.sh
source;share/simple_communication/hook/pythonpath.ps1
source;share/simple_communication/hook/pythonpath.dsv
source;share/simple_communication/hook/pythonpath.sh
source;share/simple_communication/hook/ros_package_path.ps1
source;share/simple_communication/hook/ros_package_path.dsv
source;share/simple_communication/hook/ros_package_path.sh
source;share/simple_communication/hook/catkin_pythonpath.ps1
source;share/simple_communication/hook/catkin_pythonpath.dsv
source;share/simple_communication/hook/catkin_pythonpath.sh
source;share/simple_communication/hook/pkg_config_path.ps1
source;share/simple_communication/hook/pkg_config_path.dsv
source;share/simple_communication/hook/pkg_config_path.sh
source;share/simple_communication/hook/pkg_config_path_multiarch.ps1
source;share/simple_communication/hook/pkg_config_path_multiarch.dsv
source;share/simple_communication/hook/pkg_config_path_multiarch.sh
